------------------------------------------------------------------------XXXXXXXXXXXXX-------XXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXX
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------X.......K...X-------X...K.......XXXXX...............>...X
------------------------------------------------------------------------X...........X-------X...........L...L...............>:..X
------------------------------------------------------------------------X...........X-------X...........L...L...............>...X
------------------------------------------------------------------------X...........X-------X...........L...L...............>...X
------------------------------------------------------------------------X...........X-------X...........XXXXX...............>...X
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------X...........X-------X...........X---X...............>...X
------------------------------------------------------------------------XXXXXLLLXXXXX-------XXXXXLLLXXXXX---XXXXXXXXXXXXXXXXXXXXX
----------------------------------------------------------------------------X...X---------------X...X----------------------------
------------------------------------------------------------------XXXXXXWXXXXLLLXXXXXXXXXXXXXXXWXLLLXXXXXXXXXXX------------------
------------------------------------------------------------------X.....,WW..T.WW.,.....,.....,WW.:..WW.,.....X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,E,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........tt,.........,.........tt,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
------------------------------------------------------------------X.....,.........,.....,.....,.........,.....X------------------
------------------------------------------------------------------X.....,,,,,,,,,,,.....,.....,,,,,,,,,,,.....X------------------
------------------------------------------------------------------X.......,:..:.,.......,.......,:..:.,.......X------------------
------------------------------------------------------------------X........,...,........,........,...,........X------------------
------------------------------------------------------------------X........,...,........,........,W..,........X------------------
------------------------------------------------------------------X........,.W.,........,........,...,........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,H,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,H,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,E,.........,.........E.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,,,.........,.........,,,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........H.,.........,.........,H,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........E.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,:,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........H.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,H,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........:.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........E.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........E.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,,,.........,.........,,,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,A,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,A,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,A,.........X------------------
------------------------------------------------------------------X.........A.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,A,.........X------------------
------------------------------------------------------------------X.........,A,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,A,.........,.........,A,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,W,.........,.........W.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........E.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,E,.........X------------------
------------------------------------------------------------------X.........,E,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,,,.........,.........,,,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
----------------------------------------------------------------------------X.X-------------------X.X----------------------------
------------------------------------------------------------------XXXXXXXXXXX+XXXXXXXXXXXXXXXXXXXXX+XXXXXXXXXXX------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
------------------------------------------------------------------X.........:.,.........,.........,:,.........X------------------
------------------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
----XXXXX---------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
----X.W.X---------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
----X...X---------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
----X...X---------------------------------------------------------X.........,.,.........,.........,.,.........X------------------
XXXXXtttXXXXX-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,E,.........,.........,E,.........X------------------
X...........X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...:...K...X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,E,.........,.........,.,.........X------------------
X.......H...X-----------------------------------------------------X.........,.,.........,.........,E,.........X------------------
X...........X-----------------------------------------------------X.........,.,.........,.........,.,.........X------------------
X...........X-----------------------------------------------------X.........,,,.........,.........,,,.........X------------------
X...........X-----------------------------------------------------X.........,..,........,........,..,.........X------------------
XXXXX+++XXXXX-----------------------------------------------------XXXXXXXXXXX+++XXXXXXXXXXXXXXXXX+++XXXXXXXXXXX------------------
----X...X-------------------------------------------------------------------X...X---------------X...X----------------------------
----X...X-------------------------------------------------------------------X...X---------------X...X----------------------------
----X...X-------------------------------------------------------------------X...X---------------X...X----------------------------
XXXXX+++XXXXX---XXXXXXXXXXXXX-----------------------------------------------X...X---------------X...X----------------------------
X...........X---X...........X-----------------------------------------------X...X---------------X...X----------------------------
X...........X---X...........X-----------------------------------------------X...X---------------X...X----------------------------
X...........X---X...........X-----------------------------------------------X...X---------------X...X----------------------------
X...:...W...XXXXX...H...H...XXXXX---XXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXX+++XXXXXXXXXXXXXXXXX+++XXXXXXXXXXXXX----------------
X...........+...+...........,...X---X.......................X---X...........,...,.......,.......,...,...........X----------------
X...........+...+...........,...X---X.......................X---X...........,...,.......,.......,...,...........X----------------
X...........+...+...........,...X---X.......................X---X...........,...,.......,.......,...,...........X----------------
X...:...:...XXXXX...:...W...XXXXX---X...................:...X---X...........,...,.......,.......,...,...........X----------------
X...........X---X...........X-------X.......................X---X...........,...,.......,.......,...,...........X----------------
X...........X---X...........X-------X.......................X---X...........,...,.......,.......,...,...........X----------------
X...........X---X...........X-------X.......................X---X...........,...,.......,.......,...,...........X----------------
XXXXX+++XXXXX---XXXXX+++XXXXX-------X...................:...X---X...........,...,.......,.......,...,...........X----------------
----X...X-----------X...X-----------X.......................X---X...........,...,.......,.......,...,...........X----------------
----X...X-----------X...X-----------X.......................X---X...........,E..,.......,.......,E..,...........X----------------
